Category,n_purchases,total_spend,avg_price
ABIS_BOOK,87619,1359183.61,15.13217213161529
GIFT_CARD,27734,900642.61,30.612202350905026
PET_FOOD,38256,773577.34,18.016774884985363
NUTRITIONAL_SUPPLEMENT,26913,622680.77,21.735987069445994
NOTEBOOK_COMPUTER,1040,587336.59,557.8433942307693
SHOES,12758,576419.42,44.957842922088105
HEADPHONES,11394,546323.79,46.669515534491836
SHIRT,27267,514584.54,18.430140096086845
PANTS,15944,409062.39,24.584957350727546
HEALTH_PERSONAL_CARE,16625,312761.77,17.614486616541356
CELLULAR_PHONE,1150,309828.8,256.8471739130435
COMPUTER_DRIVE_OR_STORAGE,3010,287823.71,89.79257142857143
PHYSICAL_VIDEO_GAME_SOFTWARE,6829,274749.4,39.66821789427442
MONITOR,1235,268168.69,207.36688259109312
CHAIR,2201,256818.39,108.9960517946388
TELEVISION,608,247842.43,406.62083881578945
TOYS_AND_GAMES,11626,237973.13,19.833824187166694
MATTRESS,1186,235648.47,189.0389460370995
COFFEE,10761,235227.67,19.90908930396803
TOY_FIGURE,11543,234719.04,19.71606514770857
CELLULAR_PHONE_CASE,15370,229662.82,14.74657709824333
DRESS,7960,228482.75,28.595608040201007
TABLET_COMPUTER,751,227574.64,295.70427430093207
MEDICATION,16185,226788.72,12.701145505097314
ELECTRONIC_CABLE,18268,222390.71,11.42393693890957
SKIN_MOISTURIZER,13666,208573.2,14.534582174740232
PET_SUPPLIES,10902,198408.34,17.187552742616035
BLANKET,5685,193748.99,33.21373614775725
VITAMIN,10908,186944.85,16.060980014668136
DRINK_FLAVORED,9775,183024.1,16.649205115089515
BOOT,3167,182740.63,57.488620145247864
PERSONAL_COMPUTER,414,179504.26,429.4605072463768
WEARABLE_COMPUTER,1246,177337.78,138.94658908507225
VACUUM_CLEANER,1830,173974.58,89.1091912568306
INCONTINENCE_PROTECTOR,4900,167145.06,31.99507959183674
DOWNLOADABLE_VIDEO_GAME,5669,166821.1,28.261793967189984
HERBAL_SUPPLEMENT,8728,164297.94,17.39676329055912
VIDEO_GAME_CONSOLE,838,164100.41,194.67194510739856
SPEAKERS,2326,160888.08,66.7839724849527
CHARGING_ADAPTER,8175,160851.17,18.928130886850152
BED_FRAME,1105,158699.54,138.51289592760182
LAMP,5408,157379.4,27.431488535502957
BATTERY,10415,156669.49,14.194497359577532
SOCKS,10170,156450.55,14.378679449360867
SKIN_CLEANING_AGENT,11415,149510.91,12.434586070959263
OUTDOOR_LIVING,5492,149179.38999999998,25.963621631463948
DRINKING_CUP,7835,147058.11,17.67668666241225
ELECTRONIC_GIFT_CARD,2975,146358.52,39.29025882352941
BRA,6355,143731.12,21.927839496459477
BEAUTY,8894,143230.44,15.425437373510231
RUG,3694,142116.68,36.728827828911754
COAT,2950,140646.58,47.446705084745766
TABLETOP_GAME,7176,140216.51,19.05287068004459
HOME,7098,139140.75,18.43882220343759
ABIS_GIFT_CARD,5947,138117.0,22.372961156885825
SHELF,3021,136755.11,40.76300562727573
SPORTING_GOODS,4996,135430.57,25.956763410728584
CLEANING_AGENT,10612,134684.96,12.144925555974368
DESK,1097,134270.99,119.96097538742023
VIDEO_CARD,416,132333.24,309.35194711538463
TOY_BUILDING_BLOCK,4335,131518.21,29.712712802768166
PROTEIN_SUPPLEMENT_POWDER,3519,131190.2,35.011861324239845
SHORTS,6274,130804.87,20.084968122409947
PORTABLE_ELECTRONIC_DEVICE_COVER,7629,130163.28,16.777522611089264
UNDERPANTS,6873,128769.17,17.578985886803434
GROCERY,12112,124736.24,8.974786162483488
SNACK_FOOD_BAR,7615,124366.71,13.3098043335522
SWIMWEAR,5006,123490.9,24.507479025169797
DIGITAL_DEVICE_3,2439,122652.52,45.606334563345634
MASSAGER,3244,118412.17,35.90112823674476
ROBOTIC_VACUUM_CLEANER,558,118132.1,210.3051254480287
CAMERA_DIGITAL,364,117874.93,322.6368681318681
CURTAIN,4561,117444.22,19.988616531462398
LIGHT_FIXTURE,2567,116722.69,39.52537982080249
SANDAL,3641,115860.25,31.732186212578963
INKJET_PRINTER_INK,3702,114535.62,29.031577525661802
BED_LINEN_SET,3318,113302.76,32.72525919228451
FOOD,12453,110956.4,7.542107122781659
PHYSICAL_MOVIE,6920,110106.76,15.756127167630057
KEYBOARDS,2287,108701.46,47.19475732400525
AMAZON_TABLET,1220,107288.09,83.96041803278689
WRITING_INSTRUMENT,8483,107197.17,12.028232936461158
COFFEE_MAKER,1796,105587.61,58.497973273942094
LIGHT_BULB,5030,105179.73,18.0174055666004
TABLE,1363,104940.12,71.89462949376376
NETWORKING_ROUTER,972,104766.83,106.61320987654321
TOILET_PAPER,4855,104530.51,20.367802265705457
STRING_LIGHT,4318,104261.45,20.45709819360815
SWEATSHIRT,4118,104181.78,24.901321029626033
KITCHEN,5290,103437.81,18.931998109640833
PRINTER,976,102933.0,104.21797131147541
BACKPACK,2900,99533.13,33.90781034482758
ELECTRIC_FAN,2328,99094.38,39.02328178694158
